id,district,registered_voters,valid_votes ,invalid_votes ,total_votes ,museveni,amuriat,kabuleta,kalembe,katumba,kyagulanyi,mao,mayambala,muntu,mwesigye,tumukunde,winner
1,APAC,88834,52252,3161,55413,31908,1483,277,263,246,16485,310,117,326,300,537,yoweri
2,ARUA,65738,33804,2263,36067,23824,491,180,207,111,7966,240,85,271,197,232,yoweri
3,BUNDIBUGYO,113472,71773,2145,73918,52408,227,119,153,148,18076,92,36,185,100,229,yoweri
4,BUSHENYI,140415,84741,2674,87415,66572,2029,295,337,866,10937,138,51,2841,141,534,yoweri
5,GULU,45342,19839,2055,21894,9997,1165,255,171,119,3023,4011,598,208,117,175,yoweri
6,HOIMA,90617,52732,2971,55703,38431,345,1896,142,114,10973,95,47,304,231,154,yoweri
7,IGANGA,186519,93952,3368,97320,35660,849,123,1284,269,54712,288,64,241,128,334,kyagulanyi
8,JINJA,120278,62361,3115,65476,23005,1113,163,530,177,36847,124,28,165,91,118,kyagulanyi
9,KABALE,136559,88777,2247,91024,75032,2716,109,338,696,8168,130,44,993,128,423,yoweri
10,KABAROLE,107428,62223,3256,65479,50058,477,144,125,198,9963,109,50,606,227,266,yoweri
11,KALANGALA,35465,18741,1000,19741,5275,95,13,28,78,13121,40,5,35,16,35,kyagulanyi
12,KAMPALA,1280409,537980,12624,550604,128658,6608,1441,897,1698,391787,1372,89,4795,202,433,kyagulanyi
13,KAMULI,236917,127831,5899,133730,57470,1129,309,1112,377,65774,239,119,487,275,540,kyagulanyi
14,KAPCHORWA,56051,39466,1021,40487,30590,597,65,118,83,7542,144,56,97,72,102,yoweri
15,KASESE,384058,227322,6682,234004,109275,9406,626,565,650,102384,641,170,1527,796,1282,yoweri
16,KIBAALE,68857,42227,1494,43721,35804,129,364,56,71,5429,35,20,168,47,104,yoweri
17,KIBOGA,81434,48577,2052,50629,24254,107,47,67,78,23764,57,10,81,44,68,yoweri
18,KISORO,158552,109032,2982,112014,98694,701,227,92,250,7241,108,31,1221,212,255,yoweri
19,KITGUM,99234,50980,4459,55439,26880,2561,606,459,294,14869,3322,500,582,336,571,yoweri
20,KOTIDO,61086,38842,4846,43688,32310,423,141,165,135,2823,210,1214,234,230,957,yoweri
21,KUMI,119112,67387,3336,70723,38234,25139,327,215,289,2105,164,111,314,164,325,yoweri
22,LIRA,103180,60604,2882,63486,36908,1070,563,541,321,18093,1044,366,569,349,780,yoweri
23,LUWERO,257115,147315,4649,151964,41166,459,176,256,393,103782,289,101,298,184,211,kyagulanyi
24,MASAKA,55626,34961,1187,36148,11317,83,26,58,70,23132,95,9,61,59,51,kyagulanyi
25,MASINDI,154805,82177,4364,86541,55604,1117,2721,191,282,20879,203,97,358,314,411,yoweri
26,MBALE,108400,68701,2603,71304,37106,1309,170,321,159,28935,135,69,170,137,190,yoweri
27,MBARARA,84209,56636,1419,58055,49807,660,108,82,259,4586,57,12,792,83,190,yoweri
28,MOROTO,38004,24433,2225,26658,21342,211,111,60,45,1417,66,94,67,68,952,yoweri
29,MOYO,45367,24492,1542,26034,18227,483,191,149,75,4648,200,37,164,172,146,yoweri
30,MPIGI,135726,84386,2558,86944,22333,332,64,112,182,60815,160,27,138,73,150,kyagulanyi
31,MUBENDE,196565,114626,5661,120287,71834,350,135,100,196,40980,133,49,328,178,343,yoweri
32,MUKONO,355275,186974,4355,191329,48062,1148,270,372,856,134591,525,117,600,185,248,kyagulanyi
33,NEBBI,130508,68563,4079,72642,47285,2271,369,425,328,15421,761,223,448,563,469,yoweri
34,NTUNGAMO,268541,186849,3921,190770,161655,3227,145,300,802,12503,159,53,7110,218,677,yoweri
35,PALLISA,131370,82896,3938,86834,53788,10031,259,348,194,16362,270,361,283,535,465,yoweri
36,RAKAI,135169,81766,3195,84961,47288,219,58,129,122,33267,99,33,232,105,214,yoweri
37,RUKUNGIRI,185118,108385,4058,112443,77410,18204,204,336,1432,6501,150,83,936,149,2980,yoweri
38,SOROTI,92720,62319,2991,65310,34590,19758,505,491,469,5196,184,166,298,324,338,yoweri
39,TORORO,268434,154503,5792,160295,86248,8876,881,682,521,54556,561,143,657,485,893,yoweri
40,ADJUMANI,79364,46421,2540,48961,35125,1179,710,325,198,7866,225,81,264,183,265,yoweri
41,BUGIRI,193053,99590,5285,104875,45980,1836,256,417,267,49475,279,134,328,226,392,kyagulanyi
42,BUSIA,163571,96090,4793,100883,44679,2671,945,738,448,45166,305,137,299,261,441,kyagulanyi
43,KATAKWI,83162,56246,0,56246,40777,11710,414,185,105,2108,150,52,254,201,290,yoweri
44,NAKASONGOLA,89647,54956,2416,57372,35823,286,55,90,130,18213,58,20,98,73,110,yoweri
45,SSEMBABULE,132240,79757,2297,82054,45234,236,45,145,119,33524,75,24,155,91,109,yoweri
46,KAMWENGE,117466,90662,1087,91749,85241,386,41,82,149,3969,41,38,517,90,108,yoweri
47,KAYUNGA,190977,102503,4507,107010,35881,571,234,345,226,64172,180,103,294,197,300,kyagulanyi
48,KYENJOJO,215012,129255,4744,133999,110869,986,249,284,350,15158,106,53,728,138,334,yoweri
49,MAYUGE,231116,117627,4487,122114,50932,1005,194,754,423,62938,216,104,313,208,540,kyagulanyi
50,PADER,82298,44388,3244,47632,28233,1570,590,545,353,8292,2757,469,495,267,817,yoweri
51,SIRONKO,132465,81891,7,81898,43275,8541,97,233,124,28900,199,31,124,115,252,yoweri
52,WAKISO,1154857,561500,12518,574018,122505,3730,772,753,2520,425002,1101,140,2764,529,1684,kyagulanyi
53,YUMBE,113855,71150,4075,75225,50686,1129,368,371,181,16890,265,129,304,299,528,yoweri
54,KABERAMAIDO,52210,32822,1456,34278,18589,3378,228,180,156,9058,196,201,294,244,298,yoweri
55,KANUNGU,146064,85691,2604,88295,72126,3682,193,241,755,6722,108,62,812,218,772,yoweri
56,NAKAPIRIPIRIT,32661,23345,1145,24490,22029,59,19,24,19,978,25,9,23,31,129,yoweri
57,AMOLATAR,71173,51276,1908,53184,38619,3349,218,240,260,7185,206,134,310,289,466,yoweri
58,AMURIA,88722,56536,2216,58752,34666,16637,319,214,115,3380,215,108,278,219,385,yoweri
59,BUKWO,44126,31920,975,32895,27888,451,73,80,43,3032,56,72,80,52,93,yoweri
60,BUTALEJA,110737,69146,2098,71244,37856,641,351,239,200,29037,159,80,147,149,287,yoweri
61,IBANDA,140486,88759,2042,90801,77521,958,136,134,353,7702,159,40,1419,97,240,yoweri
62,ISINGIRO,233099,200720,2410,203130,188609,1351,132,108,313,8769,129,30,845,206,228,yoweri
63,KAABONG,41211,29784,3221,33005,26100,318,75,74,61,1218,140,659,145,146,848,yoweri
64,KALIRO,109466,67410,3094,70504,38189,728,126,457,121,27032,122,34,124,247,230,yoweri
65,KIRUHURA,81891,76432,311,76743,75483,78,1,16,31,616,7,1,155,8,36,yoweri
66,KOBOKO,92845,47906,2933,50839,34410,545,322,247,149,10719,247,215,342,155,555,yoweri
67,MANAFWA,79924,49128,1849,50977,32999,1598,110,128,91,13740,104,32,66,132,128,yoweri
68,MITYANA,176029,112617,3516,116133,38163,307,85,90,256,72955,260,37,189,81,194,kyagulanyi
69,NAKASEKE,107133,71029,2896,73925,38009,130,69,65,124,32063,204,32,97,64,172,yoweri
70,ABIM,36539,23588,875,24463,18254,433,71,66,179,3956,395,35,63,41,95,yoweri
71,AMURU,87122,35018,3103,38121,18742,3825,476,267,238,7466,2334,381,492,321,476,yoweri
72,BUDAKA,100900,63330,0,63330,33261,825,307,357,181,27281,157,184,193,326,258,yoweri
73,BULIISA,44869,26630,1696,28326,19316,355,194,86,50,6152,89,17,104,80,187,yoweri
74,DOKOLO,93712,58192,2142,60334,36774,2542,870,222,310,15364,420,163,492,264,771,yoweri
75,NAMUTUMBA,121149,68491,2936,71427,38427,537,219,595,157,27504,151,131,196,350,224,yoweri
76,OYAM,184088,97463,5411,102874,62292,1450,587,1762,545,27351,819,236,992,490,939,yoweri
77,MARACHA,101182,48306,4764,53070,33674,1100,364,840,282,10127,388,248,527,263,493,yoweri
78,BUDUDA,73039,45115,1432,46547,29224,421,83,85,62,14666,57,31,87,81,318,yoweri
79,BUKEDEA,99828,58576,3148,61724,37590,14331,389,64,126,4980,118,46,227,246,459,yoweri
80,LYANTONDE,51076,32271,798,33069,23967,117,61,30,69,7726,25,24,137,57,58,yoweri
81,AMUDAT,43647,31207,246,31453,30451,47,4,6,6,625,7,4,10,20,27,yoweri
82,BUIKWE,235640,125779,5430,131209,40900,1039,219,314,382,81852,388,68,259,152,206,kyagulanyi
83,BUYENDE,138849,80831,4134,84965,47916,624,298,516,209,30252,130,64,266,163,393,yoweri
84,KYEGEGWA,138528,81529,3040,84569,69129,451,60,103,171,10656,74,25,422,100,338,yoweri
85,LAMWO,65223,33841,2837,36678,19322,1183,545,679,220,8621,1981,185,403,250,452,yoweri
86,OTUKE,48541,32078,1941,34019,25464,502,195,124,143,4949,175,63,165,73,225,yoweri
87,ZOMBO,123432,59906,4685,64591,45578,1260,421,434,310,9111,1176,207,498,305,606,yoweri
88,ALEBTONG,115804,65620,3207,68827,42832,1920,604,425,297,16794,446,419,634,389,860,yoweri
89,BULAMBULI,71664,51021,1539,52560,38972,700,65,132,43,10788,57,16,57,87,104,yoweri
90,BUVUMA,42415,21057,848,21905,6814,208,25,106,68,13572,98,14,62,43,47,kyagulanyi
91,GOMBA,81314,54080,1564,55644,24568,71,33,43,71,29017,50,16,76,46,89,kyagulanyi
92,KIRYANDONGO,125685,55031,4662,59693,38083,894,492,175,150,13893,527,67,258,204,288,yoweri
93,KYANKWANZI,108311,65356,2509,67865,39859,163,77,94,112,24529,74,21,134,138,155,yoweri
94,LUUKA,116094,60933,2450,63383,27520,361,73,487,107,31842,107,34,137,82,183,kyagulanyi
95,NAMAYINGO,107234,57882,3110,60992,27341,1011,281,404,178,27651,129,165,227,253,242,kyagulanyi
96,NTOROKO,38098,24526,756,25282,19670,89,61,68,47,4212,28,11,187,50,103,yoweri
97,SERERE,130290,75276,3876,79152,38555,26722,1200,414,232,6013,251,123,617,378,771,yoweri
98,BUKOMANSIMBI,76557,46384,1207,47591,13649,118,30,42,92,32155,106,18,52,34,88,kyagulanyi
99,BUTAMBALA,55813,36587,1135,37722,9379,83,22,45,59,26806,47,16,49,38,43,kyagulanyi
100,KALUNGU,88687,55390,1387,56777,16377,119,33,51,81,38352,120,25,97,41,94,kyagulanyi
101,SHEEMA,129151,80328,2201,82529,65220,2409,343,334,866,8851,119,53,1646,138,349,yoweri
102,KIBUKU,91971,59246,1414,60660,34078,549,66,169,102,23624,79,45,188,131,215,yoweri
103,KOLE,119437,66978,3197,70175,46900,938,510,373,371,15937,468,141,447,274,619,yoweri
104,KWEEN,47080,32684,1038,33722,27467,662,46,112,47,4005,133,28,49,30,105,yoweri
105,LWENGO,139772,85418,2687,88105,36411,287,132,132,182,47742,121,32,155,64,160,kyagulanyi
106,MITOOMA,111839,66087,1711,67798,54935,1827,129,220,466,6561,101,37,1356,67,388,yoweri
107,NAPAK,56678,34543,2829,37372,32490,354,23,26,22,912,43,110,66,34,463,yoweri
108,NGORA,72976,43174,1769,44943,24662,14618,320,392,105,2237,165,67,156,184,268,yoweri
109,BUHWEJU,66649,47619,1273,48892,41423,993,159,123,325,3602,83,34,490,94,293,yoweri
110,NWOYA,57186,25140,1552,26692,13910,809,327,396,192,5732,2570,126,361,450,267,yoweri
111,AGAGO,98354,63961,2572,66533,47696,1595,337,299,202,10559,1834,243,407,356,433,yoweri
112,RUBIRIZI,73848,48057,1306,49363,39686,490,178,78,224,6338,79,24,515,85,360,yoweri
113,KAGADI,175680,108614,5037,113651,88830,840,1129,181,265,15758,105,51,442,614,399,yoweri
114,KAKUMIRO,140691,86100,3347,89447,73132,305,690,89,166,10903,77,30,304,83,321,yoweri
115,OMORO,72216,34445,2557,37002,20902,1019,765,532,215,7169,2805,201,409,197,231,yoweri
116,RUBANDA,111615,77167,1889,79056,67263,1908,112,183,553,5735,104,35,635,122,517,yoweri
117,ARUA,92440,56257,1636,57893,44435,432,144,222,254,9816,56,33,553,108,204,yoweri
118,BUTEBO,51443,35823,912,36735,23532,737,108,92,120,10890,52,12,75,91,114,yoweri
119,KYOTERA,124872,75776,2279,78055,25598,183,46,124,131,49132,210,25,151,74,102,kyagulanyi
120,NAMISINDWA,97191,55324,3351,58675,40563,791,91,122,81,12780,61,67,100,530,138,yoweri
121,PAKWACH,78801,48169,0,48169,32354,1557,163,242,117,12576,261,220,205,162,312,yoweri
122,RUKIGA,60965,38212,1583,39795,31251,1630,81,162,234,3959,34,30,390,113,328,yoweri
123,BUGWERI,84953,45046,2018,47064,17428,563,294,298,94,25939,79,29,153,47,122,kyagulanyi
124,KAPELEBYONG,39629,25776,1652,27428,17529,6121,174,141,38,1387,68,37,77,85,119,yoweri
125,KASSANDA,134798,83374,3490,86864,37265,183,77,78,133,44990,142,23,178,112,193,kyagulanyi
126,KIKUUBE,112825,63840,3246,67086,49490,360,2210,133,124,10771,72,22,271,115,272,yoweri
127,KWANIA,87587,53182,2820,56002,36364,992,393,319,238,13041,318,148,368,322,679,yoweri
128,NABILATUK,21367,16395,536,16931,16038,15,3,3,3,272,7,6,2,8,38,yoweri
129,KALAKI,53973,34415,1563,35978,24556,4794,195,193,81,3839,136,287,121,73,140,yoweri
130,KARENGA,18035,14157,673,14830,12819,107,75,37,32,751,49,54,30,25,178,yoweri
131,KAZO,92843,74503,1078,75581,73043,157,24,20,53,879,13,2,231,20,61,yoweri
132,KITAGWENDA,76037,46670,1191,47861,40417,459,67,178,113,4488,54,19,617,87,171,yoweri
133,MADI,63404,37084,2414,39498,25779,722,384,348,273,7611,241,116,534,178,898,yoweri
134,OBONGI,19321,11999,884,12883,7676,1102,121,39,37,2769,56,7,53,53,86,yoweri
135,RWAMPARA,70346,41453,747,42200,35981,679,50,84,215,3710,37,17,539,39,102,yoweri
136,ARUA,170066,73323,4645,77968,39566,1107,705,522,348,28493,772,151,563,233,863,yoweri
137,GULU,103401,32964,1952,34916,14603,2159,209,231,163,7290,7811,47,163,139,149,yoweri
138,JINJA,154750,68295,2750,71045,21202,1512,133,694,221,43920,173,36,276,43,85,kyagulanyi
139,FORT,65163,36352,1424,37776,25753,443,208,156,316,8440,45,15,828,52,96,yoweri
140,MBARARA,114511,53418,1656,55074,36466,1428,116,114,513,12662,65,34,1581,53,386,yoweri
141,MASAKA,122339,69248,1543,70791,14992,212,25,43,131,53444,204,10,105,36,46,kyagulanyi
142,MBALE,147774,75369,3128,78497,29717,2037,117,249,239,42267,173,48,147,193,182,kyagulanyi
143,TEREGO,95118,48360,4497,52857,24718,1344,580,484,965,16720,705,243,1329,458,814,yoweri
144,LIRA,111772,52214,2140,54354,30271,1523,453,496,326,17495,578,108,359,219,386,yoweri
145,HOIMA,62018,34609,1450,36059,19751,292,2285,69,109,11662,51,14,261,32,83,yoweri
146,SOROTI,56019,30375,1252,31627,12031,13200,158,123,79,3984,95,94,115,44,452,amuriat
